original_snapshot_path,preserved_at,sha256,bytes
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_123/memory_bound_summary.json,107fb2169718b58c4c80d5037c395cfd5d4f63d135db997901d5e2f74765135c,35521
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_123/memory_bound_trace.json,7b2c18d036024441c6231804c20333f7e95ee6e78d49c8f116b57f2c03702212,195235
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_42/memory_bound_summary.json,26d2d4636539064c829de1d0607be01a58ba80ae3a765f687bab58697b432f49,35542
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_42/memory_bound_trace.json,67338deac9aa484acd9ab83d89d5f3aa29e52c4e5b018182c0ddc21d99ca5650,195263
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_456/memory_bound_summary.json,d649345943f1c4d2d1dde8797c0d756ca88f033bd8cf1706b87fa603e878d633,35522
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_456/memory_bound_trace.json,480705beda8f3f64093bd455fd2875e2002c74801716f436a8bcac800d61cb86,195253
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_789/memory_bound_summary.json,95f34abeaa085936625f05e0a5f28cc76e147a072aa4bc726363f8c3b2d36dcc,35533
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_789/memory_bound_trace.json,164e46ad5012801fccc690aa14c85a9ba4d3322e45fd18520e4e34e81c8c683f,195255
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_999/memory_bound_summary.json,2bcc8cd1475abbe5806c3c7b6ba1185650afe9c883333f780fef53c3397a107d,35509
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/gpt2/seed_999/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/seed_999/memory_bound_trace.json,96eb2d79c050d6a24871e1b507390ca8ac2eedb06d8050380a4df2f9e7ffae90,195255
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_123/memory_bound_summary.json,9a63e7255b1f9977a9902c702bdcfe9b18f7e4aee4a4fcd630260d45e275a744,35605
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_123/memory_bound_trace.json,b563eef57e320e4a03ad3a2468e3c721baa77f5dbebed8e13136c781b7c9845c,193622
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_42/memory_bound_summary.json,f97c0dcd45ac2371605d1446488c2917063f845198648de5f9656c894f8af93d,35604
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_42/memory_bound_trace.json,114eb1b360b9893c72dd67ee072aae87cdbf77043b620f9af094bb6dccb9a199,193634
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_456/memory_bound_summary.json,6d5362d46daf6f444e094fe165d0750c94351f4e15a1feeaa8b97a49388e856f,35583
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_456/memory_bound_trace.json,c7862dba1203e9706e0bbe5ba6ec90a8b3c0f6666589356bb6751bfa03ce9b2b,193626
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_789/memory_bound_summary.json,4ed027acc743655b600ff0c4adb6c117755b5c34d46cc96a6f15cced57752f11,35540
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_789/memory_bound_trace.json,07402a577ff7ff9871be456b5600c21e3cd1e6002aa2befafb436d2441266f0a,193472
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_999/memory_bound_summary.json,cfe88cd76a20951f0dee841321e5b325c68074ac72c90d998e01bad14e1d9ce0,35575
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/qwen25_15b/seed_999/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/seed_999/memory_bound_trace.json,3a646dbd1c72382b0735e6b9b0a054da2b7af97a8928b5aaf7c27b8516274b7d,193627
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_123/memory_bound_summary.json,03b6884df072af9256131a5fc9bd3b9e2acf88cb9e1e7dcecc5409952612a8a5,36967
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_123/memory_bound_trace.json,1a4be7e5812bbf2d5086dfcc8e4bba39d33e3c9a749ea593dfa6340760a4578a,195216
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_42/memory_bound_summary.json,5014bc790111f165126933eef16c285e25073bca8aea9565a61dccbd65526d1c,36966
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_42/memory_bound_trace.json,f647ffe8b5d2060fc494b7abedbda9f647f8dbde9250975128b7efa017f4a67d,195230
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_456/memory_bound_summary.json,c695c32a4c1bacd854daf7b04fd7921af050455f9f145a4f268d6f906eec50c2,36972
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_456/memory_bound_trace.json,d0e5c373a2cc89a6a020bfce89d976b844753789e2877eca30a81da26ac12c0f,195231
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_789/memory_bound_summary.json,0fa9af65f1cf0b03bb2792babbcea89d32fa8c78590798b47204f4a5acf6a96f,36988
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_789/memory_bound_trace.json,151277fceb3caa1a106a6293dd5685f015b3b9ae000dfc5cc68cbfe8f819d943,195203
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_999/memory_bound_summary.json,2f517db70ca47ee95d1404891893293f3eea30b3c53fe43f0978ca03f5e133f6,37038
incoming_p100/memory_bound_trace_4model/memory_bound_fixed/tinyllama_11b/seed_999/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/seed_999/memory_bound_trace.json,99a343a048b57a6b7563e1ffb79d8693b667fe7f88df2541da641d1f75680279,195880
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/memory_bound_aggregate.json,054c29524f16ce0b2b5ca35e715bce900f8fa4d425c2dfad7de262cf96f970b0,199455
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_123/memory_bound_summary.json,80cc106b6e91c0addf5bd792782611193645d3cf6d133545c52ba8fb5b46c7bf,35490
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_123/memory_bound_trace.json,3b080d8438f1a8f5fe183e7b15ffe98001f2b3a8bd71cc581d822d9a084d2c27,110769
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_42/memory_bound_summary.json,9c7293a085ee9ba6d1c385910497b260c40a6caac4bf8f67b86b9dea6989d426,35500
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_42/memory_bound_trace.json,8e56d7fdffcccf2f908e599303268335ed2d22449b7d99b2a507f250394989ec,110770
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_456/memory_bound_summary.json,1885fc825efd379595cdd9f1c2402ff23867ce3d8333595f0afbc2bf3251e202,35497
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_456/memory_bound_trace.json,e431332e0b473ec7ad367d8511423456f9140203ead8836708816a6d4d5208c4,110764
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_789/memory_bound_summary.json,0c9f687a2be9b3a5e0add02a3b6bc2df4f409c842657c89ac768ef9de30f66d7,35486
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_789/memory_bound_trace.json,224b8ac131ed667326cab1b1e4e67fe2375f396083e0ba02cd06cf5cf76c69fb,110728
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_999/memory_bound_summary.json,8356703cd6602341daa30f80438ec402d64a9ee3ab24a68cbad16102cfa86ba3,35501
incoming_p100/memory_bound_trace_4model/phase3_partial/gemma2b/seed_999/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gemma2b/memory_bound/seed_999/memory_bound_trace.json,c30f5464594ddef6e8545fbfa03439ab10e6ba4119f44d57b14606262835c02e,110759
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/memory_bound_aggregate.json,091006ef40e6475fa297979e4367f24307967dee61a14221b5c6269ff5dfa08d,199070
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_123/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_123/memory_bound_summary.json,ec10800bece0307bda22b5931ac4d7624f82614ad397c0cd2956a43e060a3a12,35411
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_123/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_123/memory_bound_trace.json,c75011dbbadc04571b4e6a877408169d0c4000e81849e779c4e75104f0e7f0a7,110622
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_42/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_42/memory_bound_summary.json,cdd1653232afcd4fdde3ea9f705f2529cc973ab2d2d4e85a61c29c38988ecbde,35409
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_42/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_42/memory_bound_trace.json,6fdc02a837080d3708f82ede5bb02bb7b616dc0b6e8ace89495c801051003274,110614
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_456/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_456/memory_bound_summary.json,80832d09de4e90dd6151588ed7eca80c4fb46ce135acef1833764df212fe2b01,35423
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_456/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_456/memory_bound_trace.json,110ade8de77238bfa40ffee097ff7a2c171ea9f4a239f6a75cb633d707b310b1,110618
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_789/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_789/memory_bound_summary.json,7d3b1d689d9e8b044c848eab79defc22516268e7da2b9f6c97ece9ddcc27b0af,35428
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_789/memory_bound_trace.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_789/memory_bound_trace.json,59d93bcaba424720d580cc62b782cd03ec7901fc9801c2116397ff1eb4fc3fbe,110619
incoming_p100/memory_bound_trace_4model/phase3_partial/gpt2/seed_999/memory_bound_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-partial-before-Phi3-OOM/results/learned_baseline_5seed_all_models/gpt2/memory_bound/seed_999/memory_bound_summary.json,230fa489b185fbb27e2805b2ca519e9358c620850cc03db480415702c92a4fbd,35426
